iter	Passed	Remaining
646	708	386
647	709	385
648	710	384
649	711	383
650	712	382
651	713	380
652	714	379
653	715	378
654	716	377
655	717	376
656	718	374
657	719	373
658	719	372
659	720	371
660	721	370
661	722	369
662	723	367
663	724	366
664	725	365
665	726	364
666	727	363
667	728	362
668	729	361
669	730	359
670	731	358
671	732	357
672	733	356
673	734	355
674	735	354
675	736	353
676	737	351
677	738	350
678	739	349
679	740	348
680	741	347
681	742	346
682	743	345
683	744	343
684	745	342
685	746	341
686	747	340
687	748	339
688	749	338
689	750	336
690	751	335
691	751	334
692	752	333
693	753	332
694	754	331
695	755	330
696	756	328
697	757	327
698	758	326
699	759	325
700	760	324
701	761	323
702	762	322
703	763	321
704	764	319
705	765	318
706	766	317
707	767	316
708	768	315
709	769	314
710	770	313
711	771	312
712	772	311
713	774	310
714	775	308
715	776	307
716	777	306
717	778	305
718	779	304
719	780	303
720	781	302
721	782	301
722	782	299
723	783	298
724	784	297
725	786	296
726	786	295
727	788	294
728	789	293
729	790	292
730	791	291
731	792	290
732	793	289
733	794	287
734	795	286
735	796	285
736	797	284
737	798	283
738	799	282
739	800	281
740	801	280
741	802	279
742	803	278
743	805	277
744	806	276
745	807	274
746	808	273
747	809	272
748	810	271
749	811	270
750	812	269
751	813	268
752	814	267
753	815	266
754	816	265
755	817	264
756	818	262
757	819	261
758	820	260
759	821	259
760	822	258
761	823	257
762	824	256
763	826	255
764	827	254
765	829	253
766	829	252
767	830	250
768	831	249
769	832	248
770	833	247
771	834	246
772	835	245
773	836	244
774	837	243
775	838	242
776	839	241
777	840	239
778	841	238
779	842	237
780	843	236
781	844	235
782	845	234
783	846	233
784	847	232
785	848	230
786	849	229
787	850	228
788	851	227
789	852	226
790	853	225
791	855	224
792	856	223
793	856	222
794	857	221
795	859	220
796	860	219
797	861	218
798	862	216
799	863	215
800	864	214
801	865	213
802	866	212
803	867	211
804	868	210
805	869	209
806	870	208
807	871	207
808	872	205
809	873	204
810	874	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	881	196
818	881	194
819	882	193
820	884	192
821	885	191
822	886	190
823	887	189
824	888	188
825	889	187
826	890	186
827	891	185
828	892	184
829	893	182
830	894	181
831	895	180
832	896	179
833	897	178
834	898	177
835	899	176
836	900	175
837	901	174
838	902	173
839	903	172
840	904	171
841	905	169
842	906	168
843	907	167
844	908	166
845	909	165
846	910	164
847	911	163
848	912	162
849	913	161
850	914	160
851	915	159
852	916	157
853	917	156
854	918	155
855	919	154
856	920	153
857	921	152
858	922	151
859	923	150
860	924	149
861	925	148
862	926	147
863	927	145
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	936	136
873	937	135
874	938	134
875	939	132
876	940	131
877	941	130
878	942	129
879	943	128
880	943	127
881	944	126
882	945	125
883	947	124
884	948	123
885	948	122
886	949	121
887	950	119
888	951	118
889	952	117
890	953	116
891	954	115
892	955	114
893	956	113
894	957	112
895	958	111
896	959	110
897	960	109
898	962	108
899	962	106
900	963	105
901	964	104
902	965	103
903	966	102
904	967	101
905	968	100
906	969	99
907	970	98
908	971	97
909	972	96
910	973	95
911	974	94
912	975	92
913	976	91
914	977	90
915	979	89
916	980	88
917	981	87
918	982	86
919	983	85
920	984	84
921	985	83
922	985	82
923	986	81
924	988	80
925	988	79
926	989	77
927	990	76
928	991	75
929	992	74
930	993	73
931	994	72
932	995	71
933	996	70
934	997	69
935	998	68
936	999	67
937	1000	66
938	1001	65
939	1002	63
940	1003	62
941	1004	61
942	1005	60
943	1006	59
944	1007	58
945	1008	57
946	1009	56
947	1010	55
948	1011	54
949	1012	53
950	1013	52
951	1014	51
952	1015	50
953	1016	49
954	1017	47
955	1018	46
956	1019	45
957	1020	44
958	1021	43
959	1022	42
960	1023	41
961	1024	40
962	1025	39
963	1026	38
964	1027	37
965	1028	36
966	1029	35
967	1030	34
968	1031	32
969	1032	31
970	1033	30
971	1034	29
972	1035	28
973	1035	27
974	1036	26
975	1037	25
976	1039	24
977	1040	23
978	1041	22
979	1042	21
980	1043	20
981	1044	19
982	1045	18
983	1046	17
984	1047	15
985	1048	14
986	1049	13
987	1050	12
988	1051	11
989	1052	10
990	1053	9
991	1054	8
992	1054	7
993	1056	6
994	1057	5
995	1058	4
996	1059	3
997	1060	2
998	1061	1
999	1062	0
